Indicator type,Indicator,Description
domain,btc1217.com,
domain,btc1219.com,
domain,btc8288.com,
domain,btc8588.com,
domain,btc8887.com,
domain,btc9989.com,
domain,usdbtc365.com,
domain,usdt20.vip,
domain,kswinwin.com,
domain,wafeq.com,
domain,usez421czn.com,
domain,getfreebiestoday.com,
domain,mjsupdates.com,
domain,theamericansurveybusiness.com,
domain,wemajorsweeps.com,
domain,careercharmer.net,
domain,a1-creditcards.com,
domain,p-w-d.ru,
domain,betsila.ru,
domain,deltacomputers.ru,
domain,digitalbook.ru,
domain,evraas.ru,
domain,get-radio.ru,
domain,independent-contractor.ru,
domain,leadeventus.com,
domain,like-travel.ru,
domain,neologica.ru,
domain,ntdlabs.ru,
domain,personal-consent.ru,
domain,poldelam.ru,
domain,psk-service.ru,
domain,psk-servis.ru,
domain,rakhimov.ru,
domain,rusapart.com,
domain,rustahocontrol.ru,
domain,sanpinnorma.ru,
domain,silatepla.ru,
domain,tahograph.ru,
domain,vsedlyachaya.ru,
domain,zhkbristol.ru,
domain,zorikto-katami.com,
domain,1-gop.us,
domain,2024-win.com,
domain,22-rep.com,
domain,23-today.com,
domain,23-txt.com,
domain,allgop.us,
domain,gop-24.com,
domain,gop-us.co,
domain,gored22.com,
domain,onegop.us,
domain,rd4us.com,
domain,red23.co,
domain,red24.us,
domain,rep-23.net,
domain,tppsurveys.com,
domain,truegop.us,
domain,txt-24.com,
domain,vote23.us,
domain,vote24.us,
domain,g1research.com,
domain,trod.top,
domain,lineck.xyz,
domain,trod.top,
domain,lineck.xyz,
domain,bolbt.com,
domain,mjsupdates.com,
domain,attach-files.com,
domain,gallic-server.com,
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
email,[email],
hostname,btc8887.com.btc8887.com,
hostname,ht.btc1217.com,
hostname,ht.btc2228.com,
hostname,ht.btc7778.com,
hostname,ht.btc8887.com,
hostname,ht.btcvip3.com,
hostname,jq.btc8887.com,
hostname,tu.btc7778.com,
hostname,mail.pickelhost.com,
hostname,mail2.wafeq.com,
hostname,dns2.zyro.com,
hostname,dns1.zyro.com,
hostname,238.233.174.34.bc.googleusercontent.com,
hostname,experience.thewinnersmarket.com,
hostname,initial.opinionsmediagroup.com,
hostname,sub6.majorverified.com,
hostname,ftp.betsila.ru,
hostname,ftp.journalshop.ru,
hostname,ftp.khankhalaev.com,
hostname,ftp.kungfu-school.ru,
hostname,ftp.p-w-d.ru,
hostname,ftp.rusapart.com,
hostname,mail.betsila.ru,
hostname,mail.sanpinnorma.ru,
hostname,msp.softline.com,
hostname,nvidia.softline.com,
hostname,poisk.sanpinnorma.ru,
hostname,pop.betsila.ru,
hostname,pop.p-w-d.ru,
hostname,smtp.betsila.ru,
hostname,smtp.p-w-d.ru,
hostname,vks.softline.com,
hostname,web1.vm.www3hz.p-w-d.ru,
hostname,www.betsila.ru,
hostname,www.deltacomputers.ru,
hostname,www.digitalbook.ru,
hostname,www.get-radio.ru,
hostname,www.independent-contractor.ru,
hostname,www.like-travel.ru,
hostname,www.neologica.ru,
hostname,www.ntdlabs.ru,
hostname,www.personal-consent.ru,
hostname,www.poldelam.ru,
hostname,www.psk-service.ru,
hostname,www.psk-servis.ru,
hostname,www.rakhimov.ru,
hostname,www.rusapart.com,
hostname,www.rustahocontrol.ru,
hostname,www.sanpinnorma.ru,
hostname,www.silatepla.ru,
hostname,www.tahograph.ru,
hostname,www.vsedlyachaya.ru,
hostname,www.zhkbristol.ru,
hostname,api.blaze.link,
hostname,blue-green.api.blaze.link,
hostname,blue-green.blaze.link,
hostname,kcctest.blaze.link,
hostname,monitor.blaze.link,
hostname,tatest.blaze.link,
hostname,us.blaze.link,
hostname,wc1.blaze.link,
hostname,wc2.blaze.link,
hostname,wc3.blaze.link,
IPv4,75.2.108.118,
IPv4,91.195.240.13,
URL,https://btc1217.com,
URL,https://btc1219.com,
URL,https://btc8288.com,
URL,https://btc8588.com,
URL,https://btc8887.com,
URL,https://btc8887.com.btc8887.com,
URL,https://btc9989.com,
URL,https://ht.btc1217.com,
URL,https://ht.btc2228.com,
URL,https://ht.btc7778.com,
URL,https://ht.btc8887.com,
URL,https://ht.btcvip3.com,
URL,https://jq.btc8887.com,
URL,https://tu.btc7778.com,
URL,https://usdbtc365.com,
URL,https://usdt20.vip,
URL,https://kswinwin.com,
URL,http://bc.googleusercontent.com,
URL,http://theamericansurveybusiness.com,
URL,http://experience.thewinnersmarket.com,
URL,http://getfreebiestoday.com,
URL,http://initial.opinionsmediagroup.com,
URL,http://mjsupdates.com,
URL,http://sub6.majorverified.com,
URL,http://wemajorsweeps.com,
URL,https://a1-creditcards.com,
URL,https://1-gop.us,
URL,https://2024-win.com,
URL,https://22-rep.com,
URL,https://23-today.com,
URL,https://23-txt.com,
URL,https://allgop.us,
URL,https://api.blaze.link,
URL,https://blue-green.api.blaze.link,
URL,https://blue-green.blaze.link,
URL,https://gop-24.com,
URL,https://gop-us.co,
URL,https://gored22.com,
URL,https://kcctest.blaze.link,
URL,https://monitor.blaze.link,
URL,https://onegop.us,
URL,https://rd4us.com,
URL,https://red23.co,
URL,https://red24.us,
URL,https://rep-23.net,
URL,https://tatest.blaze.link,
URL,https://tppsurveys.com,
URL,https://truegop.us,
URL,https://txt-24.com,
URL,https://us.blaze.link,
URL,https://vote23.us,
URL,https://vote24.us,
URL,https://wc1.blaze.link,
URL,https://wc2.blaze.link,
URL,https://wc3.blaze.link,
URL,http://g1research.com/,
URL,https://trod.top,
URL,https://lineck.xyz,
URL,https://rwuuq.top,
URL,https://trod.top,
URL,https://lineck.xyz,
URL,https://rwuuq.top,
